Horodateur,Sport_that_recommend,sport_recommended,usefull_or_not
21/11/2022 18:58:06,Basketball,Escalade,1
21/11/2022 18:58:06,Basketball,Escalade,1
21/11/2022 18:58:06,Basketball,Escalade,1
21/11/2022 18:58:06,Basketball,Escalade,1
21/11/2022 18:58:06,Basketball,Escalade,0
21/11/2022 18:58:06,Basketball,Natation,1
21/11/2022 18:58:06,Basketball,Natation,1
21/11/2022 18:58:06,Basketball,Natation,0
21/11/2022 18:58:06,Basketball,Natation,0
21/11/2022 18:58:06,Basketball,Natation,1
21/11/2022 18:58:06,Basketball,Tennis,1
21/11/2022 18:58:06,Basketball,Tennis,1
21/11/2022 18:58:06,Basketball,Tennis,0
21/11/2022 18:58:06,Basketball,Tennis,0
21/11/2022 18:58:06,Basketball,Tennis,0
21/11/2022 18:58:06,Basketball,Badminton,0
21/11/2022 18:58:06,Basketball,Badminton,0
21/11/2022 18:58:06,Basketball,Badminton,0
21/11/2022 18:58:06,Basketball,Badminton,0
21/11/2022 18:58:06,Basketball,Badminton,1
21/11/2022 18:58:06,Football,Football,1
21/11/2022 18:58:06,Football,Football,1
21/11/2022 18:58:06,Football,Football,1
21/11/2022 18:58:06,Football,Football,1
21/11/2022 18:58:06,Football,Football,1
21/11/2022 18:58:06,Football,Basketball,1
21/11/2022 18:58:06,Football,Basketball,1
21/11/2022 18:58:06,Football,Basketball,1
21/11/2022 18:58:06,Football,Basketball,1
21/11/2022 18:58:06,Football,Basketball,0
21/11/2022 18:58:06,Football,Natation,1
21/11/2022 18:58:06,Football,Natation,1
21/11/2022 18:58:06,Football,Natation,1
21/11/2022 18:58:06,Football,Natation,0
21/11/2022 18:58:06,Football,Natation,0
21/11/2022 18:58:06,Football,Tennis,1
21/11/2022 18:58:06,Football,Tennis,1
21/11/2022 18:58:06,Football,Tennis,0
21/11/2022 18:58:06,Football,Tennis,0
21/11/2022 18:58:06,Football,Tennis,0
21/11/2022 18:58:06,Football,Escalade,1
21/11/2022 18:58:06,Football,Escalade,1
21/11/2022 18:58:06,Football,Escalade,0
21/11/2022 18:58:06,Football,Escalade,0
21/11/2022 18:58:06,Football,Escalade,0
21/11/2022 18:58:06,Football,Badminton,1
21/11/2022 18:58:06,Football,Badminton,0
21/11/2022 18:58:06,Football,Badminton,0
21/11/2022 18:58:06,Football,Badminton,0
21/11/2022 18:58:06,Football,Badminton,0
